Material,Material description,BUoM,SAP,Physical,Difference
1000000985,OLD PPPN HEMPEL TINTING PASTE- 0687 4L,L,88,100,12
1000000987,HEMPEL TINTING PASTE 33330- 01620 5L,L,83.5,80,-3.5
1000000988,HEMPEL TINTING PASTE 33330- 03840 5L,L,135,135,0
1000000990,OLD HEMPEL TINTING PASTE 33330- 03900 5L,L,115.71,115.71,0
1000000991,HEMPEL TINTING PASTE 33330- 04200 5L,L,113.5,115,1.5
1000000992,OLD HEMPEL TINTING PASTE 33330- 05460 5L,L,149.5,145,-4.5
1000000993,OLD HEMPEL TINTING PASTE 33330- 05540 5L,L,65,50,-15
1000000994,OLD HEMPEL TINTING PASTE 33330- 05570 5L,L,205,200,-5
1000000995,OLD HEMPEL TINTING PASTE 33330- 05580 5L,L,161.5,155,-6.5
1000000996,OLD HEMPEL TINTING PASTE 33330- 06300 5L,L,95,95,0
1000000997,HEMPEL TINTING PASTE 33330- 06830 5L,L,55,45,-10
1000000998,HEMPEL TINTING PASTE 33330- 07190 5L,L,49,40,-9
1000000999,OLD HEMPEL TINTING PASTE 33330- 07230 5L,L,160,160,0
1000001001,OLD HEMPEL TINTING PASTE 33330- 07440 5L,L,195,195,0
1000001002,OLD HEMPEL TINTING PASTE 33330- 0747 4LR,L,8,0,-8
1000001003,OLD HEMPEL TINTING PASTE 33330- 09990 5L,L,50,50,0
1000001005,OLD HEMPEL TINTING PASTE-ORANGE 07170,L,96,96,0
1200000671,OLD ALY GLOSS ORANGE-HEMPALIN52140-53240,L,460,480,20
1200000672,OLD ALY GLOSS YELLOW-HEMPALIN52140-20300,L,560,560,0
1200004780,OLD PPPN HEMPADUR 17369-19830 8L,L,7.2,0,-7.2
1200004869,OLD PPPN HEMPADUR 8567-5090 1L,L,17.6,17.6,0
1200004899,OLD PPPN HEMPADUR 85675-11150 17.5L,L,12.6,13.2,0.6
1200004900,OLD PPPN HEMPADUR 1736-1984 1L,L,296,288,-8
1200004901,OLD PPPN HEMPADUR 1736U-1984 8.5L,L,76.5,80.75,4.25
1200004960,OLD HEMPADUR 4588/1000 MASTIC WHITE 15L,L,15,0,-15
1200004970,OLD HEMPADUR 45889 - DULUX ASH LILAC 15L,L,11.25,11.25,0
